Name,Population,Sq Mi,X,Y,Zip Code,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,7/6/20,7/7/20,7/9/20,7/10/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/23/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/12/20,8/13/20,8/14/20,8/16/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/26/20,8/28/20,8/31/20,9/2/20,9/3/20,9/6/20,9/7/20,9/8/20,9/9/20,9/13/20,9/15/20,9/16/20,9/18/20,9/21/20,9/23/20,9/24/20,9/29/20,10/5/20,10/6/20,10/7/20,10/11/20,10/12/20,10/13/20,10/19/20,10/21/20,10/22/20,10/23/20,10/26/20,10/28/20,10/29/20,10/30/20,11/4/20,11/6/20,11/8/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/2020,11/15/2020
Collins,1922,26.0,42.49089,-78.8573,14034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,9,9,9,11,11,11,11,11,12
Cowlesville,1081,17.91,42.8054,-78.4507,14037,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Depew,25714,9.15,42.89925,-78.70735,14043,92,95,96,98,98,98,99,99,99,100,100,100,100,103,104,104,104,106,106,106,108,110,110,110,110,112,113,115,115,117,117,117,117,117,117,117,119,119,119,119,119,119,119,118,118,119,119,119,124,124,124,124,124,124,131,133,134,135,137,137,137,137,146,146,146,149,149,149,152,154,154,157,159,161,163,163,164,164,172,173,173,173,175,183,183,183,199,199,199,234,234,234,234,234,303
Derby,6463,12.32,42.69266,-78.9934,14047,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,22,22,22,22,22,22,23,23,23,25,25,26,26,26,26,26,26,27,27,27,30,32,32,32,34,34,34,43,43,43,43,43,70
East Amherst,20690,16.19,43.0442,-78.695,14051,78,79,79,79,79,79,81,81,81,81,81,84,84,88,88,88,88,94,95,97,100,102,102,103,103,107,109,111,111,114,114,115,115,115,115,115,121,121,121,121,121,121,121,126,126,130,130,130,133,134,134,134,134,134,135,135,136,140,141,141,141,141,150,151,151,156,157,157,160,161,161,164,167,168,170,170,173,173,179,179,179,179,192,198,198,198,212,212,212,237,237,237,237,237,291
East Aurora,17482,62.71,42.775,-78.5753,14052,240,242,242,243,243,243,243,243,243,243,245,245,245,248,248,248,248,249,249,249,250,250,250,252,252,252,252,253,253,253,253,253,253,253,253,253,259,259,259,260,260,260,260,264,264,265,265,265,265,265,265,265,265,265,267,268,269,271,273,273,273,273,276,277,277,280,280,280,287,290,290,291,291,294,294,294,297,297,310,309,309,309,311,312,312,312,323,323,323,344,344,344,344,344,377
East Concord,1312,29.7,42.5468,-78.5954,14055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,9
Eden,7934,48.1,42.652283000000004,-78.89698,14057,17,17,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,26,28,31,32,32,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,75,75,75,75,75,77,77,77,77,77,77,80,80,81,81,81,81,81,81,80,80,80,82,83,83,85,86,86,88,88,88,87,87,87,87,87,87,87,87,88,88,88,88,90,90,90,101,101,101,101,101,131
Elma,9381,26.72,42.8255,-78.62666,14059,34,34,34,34,34,34,34,34,34,34,34,39,39,39,39,39,39,39,39,41,43,45,45,47,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,51,53,53,53,53,54,54,55,56,56,57,57,59,60,60,60,60,62,64,64,64,67,67,67,67,70,70,70,96,96,96,96,96,136
Getzville,8374,3.8,43.0269,-78.762,14068,175,175,177,179,180,180,182,182,182,183,183,183,183,184,184,184,184,186,186,186,188,188,188,188,188,190,190,191,191,191,191,192,192,192,192,192,194,194,194,195,195,195,195,194,194,195,195,195,195,195,195,195,195,195,197,197,197,198,198,198,198,198,199,199,199,200,201,201,201,204,204,205,205,207,208,208,208,208,213,213,213,213,214,215,215,215,221,221,221,232,232,232,232,232,265
Glenwood,678,5.42,42.6057,-78.6191,14069,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5
Gowanda,7706,44.41,42.44377,-78.90769,14070,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,22,22,21,21,21,21,21,21,21,21,23,23,23,29,29,29,29,29,36
Grand Island,20809,33.26,43.0119,-78.9559,14072,82,84,84,87,89,89,91,91,91,94,94,94,94,95,95,95,95,105,109,111,111,116,116,117,117,119,120,124,124,126,126,129,129,129,129,129,132,132,132,135,135,135,135,136,136,136,136,136,138,138,138,138,138,138,140,139,139,143,153,153,153,153,158,157,157,158,160,160,163,163,163,172,175,178,179,179,183,183,188,188,188,188,194,199,199,199,224,224,224,256,256,256,256,256,316
Hamburg,43111,38.97,42.716,-78.82434,14075,209,210,210,210,210,210,210,210,210,210,210,220,220,225,232,232,232,239,239,243,247,252,252,256,256,256,257,258,258,260,260,261,261,261,261,261,274,274,274,278,278,278,278,280,280,280,280,280,282,283,283,283,283,283,284,285,287,292,293,293,293,293,298,300,300,313,315,315,328,330,330,342,346,349,354,354,359,359,365,369,369,369,392,404,404,404,453,453,453,554,554,554,554,554,786
Holland,4460,50.61,42.6405,-78.5435,14080,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,31,31,31,31,32,33,33,33,33,33,33,35,35,35,35,35,44
Irving,3204,40.63,42.4617,-79.027,14081,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,12,12,12,16,16,16,16,16,21
Lake View,7831,6.43,42.8957,-78.8878,14085,19,19,19,19,19,19,19,19,19,19,19,23,23,23,23,23,23,23,24,25,26,28,28,31,31,33,34,34,34,36,36,36,36,36,36,36,36,36,36,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,41,41,41,43,44,44,44,44,44,45,45,45,45,45,45,45,46,46,46,46,46,47,47,47,57,57,57,77,77,77,77,77,106
Lancaster,33960,35.48,42.905840000000005,-78.6296,14086,182,183,183,184,184,184,185,185,185,188,196,196,196,198,199,199,199,206,208,209,213,213,213,215,215,218,220,221,221,223,223,224,224,224,224,224,227,227,227,229,229,229,229,235,235,240,240,240,246,248,248,248,248,248,258,258,261,262,264,264,264,264,279,283,283,287,295,295,301,302,302,304,306,311,312,312,326,326,340,343,343,343,359,367,367,367,393,393,393,442,442,442,442,442,585
Lawtons,1086,22.21,42.5386,-78.9061,14091,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,12
Marilla,1244,4.86,42.8368,-78.5573,14102,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,15,15,15,15,15,17
North Collins,3482,32.93,42.581,-78.8707,14111,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,17,17,17,17,17,17,17,17,17,17,17,18,20,20,21,21,21,21,21,24,24,24,24,25,25,26,26,26,27,27,28,28,28,29,29,33,33,33,33,33,33,33,33,36,36,36,43,43,43,43,43,52
Orchard Park,30810,40.39,42.7429,-78.7569,14127,198,198,198,200,200,200,200,200,200,201,201,202,202,202,203,203,203,209,210,211,215,217,217,219,219,223,224,228,228,230,230,232,232,232,232,232,241,241,241,243,243,243,243,247,247,248,248,248,248,249,249,249,249,249,252,251,253,257,258,258,258,258,268,267,267,274,277,277,288,287,287,288,290,301,304,304,310,310,320,318,318,318,326,332,332,332,364,364,364,416,416,416,416,416,524
Sardinia,139,2.42,42.5276,-78.5045,14134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
South Wales,2371,23.28,42.69757,-78.5433,14139,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,11
Springville,7799,73.22,42.5329,-78.7157,14141,42,42,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,44,44,44,45,45,45,46,46,46,46,46,47,47,47,47,47,48,48,48,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,52,52,53,53,53,53,53,53,54,54,54,54,54,56,56,56,57,57,57,57,58,58,58,74,74,74,74,74,89
Strykersville,1405,26.97,42.7296,-78.41938,14145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonawanda,40850,17.07,42.992979999999996,-78.8812,14150,217,217,217,222,222,222,223,223,223,227,227,236,237,239,244,244,244,249,250,251,258,260,260,261,261,262,263,267,267,269,269,269,269,269,269,269,275,275,275,277,277,277,277,280,280,280,280,280,285,287,287,287,287,287,293,293,295,297,300,300,300,300,306,309,309,327,328,328,342,346,346,357,362,374,376,376,381,381,382,386,386,386,392,397,397,397,437,437,437,486,486,486,486,486,575
West Falls,2270,13.31,42.7087,-78.6647,14170,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,15,15,15,20,20,20,20,20,23
Allentown,11502,1.02,42.8994,-78.8765,14201,146,148,150,155,157,157,164,164,164,169,172,174,174,180,192,198,198,201,204,209,214,220,220,220,220,228,228,233,233,239,239,240,240,240,240,240,244,244,244,246,246,246,246,254,254,254,254,254,257,257,257,257,257,257,263,263,263,264,266,266,266,266,274,275,275,276,276,276,279,281,281,288,292,297,300,300,308,308,317,318,318,318,321,321,321,321,329,329,329,342,342,342,342,342,366
Waterfront/Canalside/DT Delware and Main,3969,0.82,42.888000000000005,-78.8762,14202,14,14,14,14,14,14,14,14,14,16,16,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,25,25,25,25,25,25,25,25,25,25,25,25,27,28,28,28,28,28,28,28,29,29,31,31,31,31,39,39,39,42,43,43,45,45,45,47,47,47,47,47,49,49,52,54,54,54,55,55,55,55,59,59,59,62,62,62,62,62,75
Downtown (Main and Michigan to North),1724,2.8,42.8676,-78.87388,14203,18,18,18,19,20,20,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,27,27,27,28,29,29,29,29,30,30,30,30,31,31,31,31,31,31,32,34,34,34,34,34,34,35,35,35,36,38,38,38,42,42,42,48,48,48,48,48,56
downtown right,9233,1.7,42.88449,-78.8623,14204,86,87,87,90,91,91,93,93,93,93,93,94,94,94,94,94,94,98,98,99,104,104,104,106,106,108,111,113,113,118,118,118,118,118,118,118,127,127,127,129,129,129,129,135,135,138,138,138,147,147,147,147,147,147,155,156,159,162,164,164,164,164,173,175,175,178,181,181,183,185,185,190,191,193,194,194,202,202,207,207,207,207,210,213,213,213,214,214,214,222,222,222,222,222,260
West Seneca,20425,4.76,42.880699,-78.81424,14206,111,112,112,112,112,112,113,113,113,115,119,119,119,121,122,122,122,130,131,131,131,136,136,142,142,143,147,149,149,151,151,158,158,158,158,158,162,162,162,165,165,165,165,166,166,168,168,168,173,173,173,173,173,173,184,185,188,190,190,190,190,190,193,194,194,199,202,202,208,211,211,211,212,217,218,218,222,222,231,232,232,232,240,240,240,240,244,244,244,264,264,264,264,264,304
Black Rock/Upper West Side ,24197,3.87,42.951,-78.895,14207,344,354,356,370,386,386,388,388,388,395,400,405,405,408,411,411,411,417,425,430,436,440,440,444,444,452,457,461,461,468,468,473,473,473,473,473,485,485,485,494,494,494,494,507,507,510,510,510,514,514,514,514,514,514,521,522,524,531,533,533,533,533,543,545,545,556,559,559,576,579,579,587,591,606,606,606,614,614,626,626,626,626,636,638,638,638,644,644,644,658,658,658,658,658,709
Hamlin Park,10781,1.15,42.9155,-78.8515,14208,194,199,199,199,199,199,199,199,199,199,199,207,207,209,209,209,209,209,213,215,216,217,217,218,218,219,221,223,223,225,225,227,227,227,227,227,230,230,230,232,232,232,232,240,240,240,240,240,244,244,244,244,244,244,252,252,256,260,261,261,261,261,279,281,281,288,290,290,296,298,298,301,302,303,303,303,306,306,310,311,311,311,314,317,317,317,335,335,335,353,353,353,353,353,396
Main (allen to park),8509,1.14,42.917,-78.86399999999999,14209,196,197,197,197,198,198,201,201,201,201,201,206,206,207,209,209,209,210,211,211,213,214,214,216,216,218,218,218,218,220,220,220,220,220,220,220,226,226,226,227,227,227,227,228,228,228,228,228,229,229,229,229,229,229,237,238,238,242,243,243,243,243,247,247,247,250,249,249,258,258,258,265,270,278,280,280,281,281,287,288,288,288,292,294,294,294,310,310,310,320,320,320,320,320,347
Larkin Square/Seneca,14095,3.87,42.86175,-78.83014,14210,81,83,83,83,83,83,84,84,84,84,84,85,85,88,88,88,88,92,93,94,95,95,95,96,96,97,100,101,101,103,103,103,103,103,103,103,108,108,108,110,110,110,110,116,116,119,119,119,124,126,126,126,126,126,131,131,131,131,132,132,132,132,136,136,136,142,144,144,147,148,148,150,150,152,154,154,155,155,163,165,165,165,168,169,169,169,183,183,183,201,201,201,201,201,230
MLK Park,21831,3.61,42.90795,-78.81925,14211,243,248,249,255,255,255,258,258,258,262,267,267,267,270,273,273,273,279,282,283,287,289,289,290,290,293,296,296,296,304,304,305,305,305,305,305,315,315,315,320,320,320,320,323,323,328,328,328,336,342,342,342,342,342,355,364,372,376,389,389,389,389,401,403,403,408,409,409,427,432,432,440,441,447,449,449,454,454,474,476,476,476,484,486,486,486,519,519,519,536,536,536,536,536,585
sloan/broadway market/central terminal,10262,2.41,42.8973,-78.81829,14212,120,121,125,127,128,128,128,128,128,131,131,132,132,135,137,137,137,141,141,141,142,143,143,144,144,145,146,146,146,147,147,147,147,147,147,147,148,148,148,150,150,150,150,150,150,155,155,155,156,156,156,156,156,156,158,158,159,163,164,164,164,164,169,171,171,173,176,176,180,181,181,181,189,193,195,195,200,200,209,219,219,219,228,233,233,233,246,246,246,261,261,261,261,261,294
West Side,26700,2.82,42.9166,-78.8919,14213,270,275,283,304,313,313,319,319,319,334,340,348,348,351,352,352,352,360,365,373,378,385,385,389,389,400,400,402,402,409,409,409,409,409,409,409,422,422,422,427,427,427,427,433,433,433,433,433,440,441,441,441,441,441,446,447,457,459,469,469,469,469,476,477,477,483,483,483,490,492,492,500,514,523,527,527,547,547,555,557,557,557,567,570,570,570,582,582,582,602,602,602,602,602,665
South Main St/FLR House,19330,3.31,42.9387,-78.83975,14214,134,134,134,134,134,134,134,134,134,134,134,143,143,145,147,147,147,152,153,156,158,161,161,162,162,165,165,165,165,167,167,171,171,171,171,171,175,175,175,179,179,179,179,183,183,186,186,186,194,195,195,195,195,195,202,206,209,224,243,243,243,243,302,321,321,343,349,349,371,376,376,381,391,424,437,437,449,449,469,471,471,471,475,478,478,478,489,489,489,522,522,522,522,522,620
South Campus,38599,4.55,42.9334,-78.80815,14215,527,538,544,551,557,557,564,564,564,564,565,574,574,582,591,591,591,606,611,618,625,635,635,647,647,654,662,669,669,676,676,678,678,678,678,678,700,700,700,709,709,709,709,729,729,740,740,740,756,759,759,759,759,759,789,798,811,822,829,829,829,829,844,848,848,870,880,880,906,915,915,938,942,960,967,967,981,981,995,999,999,999,1017,1025,1025,1025,1071,1071,1071,1121,1121,1121,1121,1121,1256
Lloyds/Hertle,21800,2.84,42.9475,-78.8637,14216,122,122,122,122,122,122,122,122,122,122,122,132,132,136,136,136,136,143,144,144,146,149,149,153,153,157,161,163,163,166,166,167,167,167,167,167,174,174,174,180,180,180,180,187,187,188,188,188,195,195,195,195,195,195,202,204,210,215,219,219,219,219,227,228,228,239,242,242,247,248,248,253,260,272,273,273,280,280,290,292,292,292,299,300,300,300,323,323,323,355,355,355,355,355,441
North Elmwood (Clay Handi),22536,3.14,42.9767,-78.8756,14217,180,180,183,184,185,185,185,185,185,186,186,186,186,187,187,187,187,190,190,192,196,198,198,200,200,203,207,210,210,210,210,211,211,211,211,211,215,215,215,215,215,215,215,220,220,221,221,221,222,222,222,222,222,222,229,230,233,236,241,241,241,241,248,251,251,261,262,262,266,268,268,277,279,285,287,287,291,291,304,305,305,305,308,311,311,311,327,327,327,339,339,339,339,339,402
Lackawana,18590,8.07,42.8155,-78.8112,14218,99,101,101,102,102,102,102,102,102,104,104,108,108,109,109,109,109,113,114,116,119,122,122,126,126,126,127,132,132,132,132,133,133,133,133,133,139,139,139,142,142,142,142,146,146,150,150,150,153,158,158,158,158,158,174,180,186,193,196,196,196,196,200,202,202,210,213,213,219,220,220,224,229,253,259,259,264,264,274,276,276,276,283,288,288,288,304,304,304,327,327,327,327,327,401
Blasdell (wegmans),11999,6.63,42.7879,-78.8293,14219,54,55,55,55,55,55,56,56,56,60,60,60,60,60,60,60,60,61,61,62,62,62,62,63,63,65,65,66,66,66,66,68,68,68,68,68,70,70,70,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,76,76,78,79,79,79,79,79,81,81,81,86,86,86,87,89,89,89,89,91,91,91,91,91,94,94,94,94,97,99,99,99,114,114,114,129,129,129,129,129,169
south park (mercy hospital of buffalo,23821,4.4,42.84474,-78.82575,14220,123,123,123,123,123,123,123,123,123,123,123,133,133,136,136,136,136,141,142,143,143,144,144,146,146,147,147,148,148,152,152,156,156,156,156,156,159,159,159,160,160,160,160,162,162,163,163,163,163,163,163,163,163,163,167,170,170,171,172,172,172,172,177,177,177,182,185,185,188,190,190,196,199,203,206,206,210,210,219,221,221,221,231,235,235,235,252,252,252,281,281,281,281,281,345
Williamsville,54529,22.92,42.9872,-78.7222,14221,422,425,426,433,435,435,440,440,440,440,440,453,453,460,463,463,463,475,476,480,482,484,484,488,488,492,498,501,501,505,505,511,511,511,511,511,519,519,519,520,520,520,520,527,527,537,537,537,549,553,553,553,553,553,561,564,568,572,577,577,577,577,590,590,590,596,601,601,610,614,614,657,658,690,707,707,721,721,732,738,738,738,758,765,765,765,814,814,814,890,890,890,890,890,1044
