Name,Population,Sq Mi,X,Y,Zip Code,Total Cases,Daily Cases,GF
Larkin Square/Seneca (South),14095,3.87,42.86175,-78.83014,14210,314,31.0,0.36098789475391524
MLK Park (Buffalo/Cheektowaga),21831,3.61,42.90795,-78.81925,14211,715,42.0,0.04497978938410787
Broadway/Sloan,10262,2.41,42.8973,-78.81829,14212,358,28.0,-0.08513010072578227
West Side,26700,2.82,42.9166,-78.8919,14213,798,57.0,0.23644728022659872
South Main St/FLR House (Buffalo (University)),19330,3.31,42.9387,-78.83975,14214,750,37.0,0.2167461286133885
South Campus (Buffalo East),38599,4.55,42.9334,-78.80815,14215,1528,119.0,0.43756060825139753
Hertle/Lloyds,21800,2.84,42.9475,-78.8637,14216,615,61.0,0.2559779751981763
North Elmwood (Kenmore/Clay Handi),22536,3.14,42.9767,-78.8756,14217,593,61.0,0.37705666662169535
Lackawana,18590,8.07,42.8155,-78.8112,14218,561,38.0,0.12897093363740214
Blasdell (Wegmans),11999,6.63,42.7879,-78.8293,14219,266,33.0,0.054732211832890856
South Buffalo (South Park/Mercy Hospital of Buffalo),23821,4.4,42.84474,-78.82575,14220,543,84.0,0.04451809605176482
Williamsville (Amherst/Clarence),54529,22.92,42.9872,-78.7222,14221,1422,161.0,0.2983951013993584
Elmwood Village,12807,1.02,42.9178,-78.8747,14222,351,37.0,0.13123582389525326
South Campus (Lincoln Park),23657,3.48,42.97428,-78.8478,14223,527,62.0,0.3071309003138899
West Seneca,41070,20.19,42.83744,-78.7429,14224,1030,187.0,0.6835279591374194
Cheektowaga/Airport,33861,11.79,42.9267,-78.748,14225,856,110.0,0.41003230950665237
Amherst (Snyder/Eggertsville),28674,7.24,42.9761,-78.7937,14226,737,78.0,0.1699685136533829
Cheektowaga (Bellevue),22419,7.93,42.8855,-78.7448,14227,707,89.0,0.35224102661896517
North Campus/Sweethome/West Amherst,21775,15.28,43.038299,-78.778411,14228,627,56.0,0.1345450798090943
UB North Campus (Amherst),1670,0.97,,,14260,99,2.0,-0.35370600586007267
