,Name,Population,Sq Mi,X,Y,Zip Code,Date,Average Daily
238,Downtown (Main and Michigan to North),1724,2.8,42.8676,-78.87388,14203,6/12/20,0.0
239,Downtown (Fruitbelt to First Ward),9233,1.7,42.88449,-78.8623,14204,6/12/20,0.0
240,West Seneca (Kaisertown),20425,4.76,42.880699,-78.81424,14206,6/12/20,0.0
241,Black Rock/Riverside/Upper West Side ,24197,3.87,42.951,-78.895,14207,6/12/20,0.0
242,Hamlin Park (East Buffalo),10781,1.15,42.9155,-78.8515,14208,6/12/20,0.0
243,Delaware (Main - Allen to Park),8509,1.14,42.917,-78.86399999999998,14209,6/12/20,0.0
244,Larkin Square/Seneca (South),14095,3.87,42.86175,-78.83014,14210,6/12/20,0.0
245,MLK Park (Buffalo/Cheektowaga),21831,3.61,42.90795,-78.81925,14211,6/12/20,0.0
246,Broadway/Sloan,10262,2.41,42.8973,-78.81829,14212,6/12/20,0.0
247,West Side,26700,2.82,42.9166,-78.8919,14213,6/12/20,0.0
248,South Main St/FLR House (Buffalo (University)),19330,3.31,42.9387,-78.83975,14214,6/12/20,0.0
249,South Campus (Buffalo East),38599,4.55,42.9334,-78.80815,14215,6/12/20,0.0
250,Hertle/Lloyds,21800,2.84,42.9475,-78.8637,14216,6/12/20,0.0
251,North Elmwood (Kenmore/Clay Handi),22536,3.14,42.9767,-78.8756,14217,6/12/20,0.0
252,Lackawana,18590,8.07,42.8155,-78.8112,14218,6/12/20,0.0
253,Blasdell (Wegmans),11999,6.63,42.7879,-78.8293,14219,6/12/20,0.0
254,South Buffalo (South Park/Mercy Hospital of Buffalo),23821,4.4,42.84474,-78.82575,14220,6/12/20,0.0
255,Williamsville (Amherst/Clarence),54529,22.92,42.9872,-78.7222,14221,6/12/20,0.0
256,Elmwood Village,12807,1.02,42.9178,-78.8747,14222,6/12/20,0.0
257,South Campus (Lincoln Park),23657,3.48,42.97428,-78.8478,14223,6/12/20,0.0
258,West Seneca,41070,20.19,42.83744,-78.7429,14224,6/12/20,0.0
259,Cheektowaga/Airport,33861,11.79,42.9267,-78.748,14225,6/12/20,0.0
260,Amherst (Snyder/Eggertsville),28674,7.24,42.9761,-78.7937,14226,6/12/20,0.0
261,Cheektowaga (Bellevue),22419,7.93,42.8855,-78.7448,14227,6/12/20,0.0
262,North Campus/Sweethome/West Amherst,21775,15.28,43.038299,-78.778411,14228,6/12/20,0.0
263,UB North Campus (Amherst),1670,0.97,,,14260,6/12/20,0.0
264,Akron,9549,59.61,43.0414,-78.4963,14001,6/13/20,0.0
265,Alden,12851,46.68,42.894667999999996,-78.4833,14004,6/13/20,0.0
266,Angola,10113,28.86,42.6361,-79.02794,14006,6/13/20,0.0
267,Basom,1923,41.17,43.0811,-78.4012,14013,6/13/20,0.0
268,Boston,3060,23.54,42.6214,-78.7217,14025,6/13/20,0.0
269,Bowmansville,910,0.79,42.9441,-78.6867,14026,6/13/20,0.0
270,Chaffee,1867,20.9,42.5737,-78.507,14030,6/13/20,0.0
271,Clarence,10145,20.83,42.993,-78.607,14031,6/13/20,0.0
272,Clarence Center (North),8964,25.14,43.04275,-78.6292,14032,6/13/20,0.0
273,Colden,2396,19.96,42.6521,-78.6869,14033,6/13/20,0.0
274,Collins,1922,26.0,42.49089,-78.8573,14034,6/13/20,0.0
275,Cowlesville,1081,17.91,42.8054,-78.4507,14037,6/13/20,0.0
276,Depew,25714,9.15,42.89925,-78.70735,14043,6/13/20,0.0
277,Derby,6463,12.32,42.69266,-78.9934,14047,6/13/20,0.0
278,East Amherst,20690,16.19,43.0442,-78.695,14051,6/13/20,0.0
279,East Aurora,17482,62.71,42.775,-78.5753,14052,6/13/20,0.0
280,East Concord,1312,29.7,42.5468,-78.5954,14055,6/13/20,0.0
281,Eden,7934,48.1,42.652283000000004,-78.89698,14057,6/13/20,0.0
282,Elma,9381,26.72,42.8255,-78.62666,14059,6/13/20,0.0
283,Getzville,8374,3.8,43.0269,-78.762,14068,6/13/20,0.0
284,Glenwood,678,5.42,42.6057,-78.6191,14069,6/13/20,0.0
285,Gowanda,7706,44.41,42.44377,-78.90769,14070,6/13/20,0.0
286,Grand Island,20809,33.26,43.0119,-78.9559,14072,6/13/20,0.0
287,Hamburg,43111,38.97,42.716,-78.82434,14075,6/13/20,0.0
288,Holland,4460,50.61,42.6405,-78.5435,14080,6/13/20,0.0
289,Irving,3204,40.63,42.4617,-79.027,14081,6/13/20,0.0
290,Evans (Lake View),7831,6.43,42.8957,-78.8878,14085,6/13/20,0.0
291,Lancaster,33960,35.48,42.90584000000001,-78.6296,14086,6/13/20,0.0
292,Lawtons,1086,22.21,42.5386,-78.9061,14091,6/13/20,0.0
293,Marilla,1244,4.86,42.8368,-78.5573,14102,6/13/20,0.0
294,North Collins,3482,32.93,42.581,-78.8707,14111,6/13/20,0.0
295,Orchard Park,30810,40.39,42.7429,-78.7569,14127,6/13/20,0.0
